name,region,address,workspace,hours,has_food,type_of_food,popular_drinks,has_outlets,parking,has_restroom
Nature's Brew,USC,"2316 S Union Ave, Los Angeles, CA 90007",GOOD,"[[""Monday"", [""0800"", ""1600""]], [""Tuesday"", [""0800"", ""1600""]], [""Wednesday"", [""0800"", ""1600""]], [""Thursday"", [""0800"", ""1600""]], [""Friday"", [""0800"", ""1600""]], [""Saturday"", [""0800"", ""1600""]], [""Sunday"", [""0800"", ""1600""]]]",FALSE,"[true, true]","[""Matcha Latte"", ""Hazelnut Iced Coffee"", ""Honey Latte""]",TRUE,Lot,TRUE
Cafe Dulce,USC,"3096 McClintock Ave Unit 1420, Los Angeles, CA 90007",LIMITED,"[[""Monday"", [""0800"", ""2000""]], [""Tuesday"", [""0800"", ""2000""]], [""Wednesday"", [""0800"", ""2000""]], [""Thursday"", [""0800"", ""2000""]], [""Friday"", [""0800"", ""2000""]], [""Saturday"", [""0800"", ""2000""]], [""Sunday"", [""0800"", ""2000""]]]",TRUE,"[true, true]","[""Blueberry Matcha Latte"", ""Iced Dulce Latte"", ""Matcha Latte"", ""Vietnamese Coffee""]",TRUE,Lot,TRUE
With Love Market & Cafe,USC,"1969 S Vermont Ave, Los Angeles, CA 90007",LIMITED,"[[""Monday"", [""0830"", ""1600""]], [""Tuesday"", [""0830"", ""1600""]], [""Wednesday"", [""0830"", ""1600""]], [""Thursday"", [""0830"", ""1600""]], [""Friday"", [""0830"", ""1600""]], [""Saturday"", [""0830"", ""1400""]], [""Sunday"", [""0830"", ""1400""]]]",TRUE,"[true, true]","[""Fruit Smoothies"", ""Drip Coffee"", ""Fresh Juices""]",TRUE,Street,TRUE
Bird's Nest Cafe,USC,"2403 S Vermont Ave, Los Angeles, CA 90007",LIMITED,"[[""Monday"", [""0730"", ""1530""]], [""Tuesday"", [""0730"", ""1530""]], [""Wednesday"", [""0730"", ""1530""]], [""Thursday"", [""0730"", ""1530""]], [""Friday"", [""0730"", ""1530""]], [""Saturday"", [""0730"", ""1530""]], [""Sunday"", [""0730"", ""1530""]]]",TRUE,"[true, true]","[""Vanilla Latte"", ""European Iced Coffee"", ""Black Coffee""]",TRUE,Street,TRUE
DRNK Coffee + Tea,USC,"2595 S Hoover St, Los Angeles, CA 90007",GOOD,"[[""Monday"", [""0700"", ""2100""]], [""Tuesday"", [""0700"", ""2100""]], [""Wednesday"", [""0700"", ""2100""]], [""Thursday"", [""0700"", ""2100""]], [""Friday"", [""0700"", ""2100""]], [""Saturday"", [""0800"", ""2000""]], [""Sunday"", [""0800"", ""2000""]]]",TRUE,"[true, true]","[""Espresso"", ""Earl Grey Latte"", ""Orange Ginger Latte""]",TRUE,Street,TRUE
Alchemist Coffee Project - The Pearl,Koreatown,"687 S Hobart Blvd Unit C, Los Angeles, CA 90005",GOOD,"[[""Monday"", [""0700"", ""1800""]], [""Tuesday"", [""0700"", ""1800""]], [""Wednesday"", [""0700"", ""1800""]], [""Thursday"", [""0700"", ""1800""]], [""Friday"", [""0700"", ""1800""]], [""Saturday"", [""0730"", ""1800""]], [""Sunday"", [""0730"", ""1800""]]]",TRUE,"[true, true]","[""Honey Latte"", ""Tiramisu Latte"", ""Lavender Matcha Latte""]",TRUE,Street,TRUE
Coffee MCO,Koreatown,"2580 W Olympic Blvd Unit #2, Los Angeles, CA 90006",GOOD,"[[""Monday"", [""0800"", ""2000""]], [""Tuesday"", [""0800"", ""2000""]], [""Wednesday"", [""0800"", ""2000""]], [""Thursday"", [""0800"", ""2000""]], [""Friday"", [""0800"", ""2000""]], [""Saturday"", [""0800"", ""2000""]], [""Sunday"", [""0800"", ""2000""]]]",TRUE,"[true, true]","[""Cohen Latte"", ""Matcha Latte"", ""Oat Hojicha Latte""]",TRUE,Lot,TRUE
3THYME Coffee & Herbs,Koreatown,"600 S Harvard Blvd Ste 100, Los Angeles, CA 90005",GOOD,"[[""Monday"", [""0800"", ""2200""]], [""Tuesday"", [""0800"", ""2200""]], [""Wednesday"", [""0800"", ""2200""]], [""Thursday"", [""0800"", ""2200""]], [""Friday"", [""0800"", ""2200""]], [""Saturday"", [""0800"", ""2200""]], [""Sunday"", [""0900"", ""2200""]]]",TRUE,"[true, true]","[""Hazelnut Latte. Misu Latte"", ""Hibiscus Lemonade""]",TRUE,Lot,TRUE
It’s Coffee & Tea,Koreatown,"4149 W Pico Blvd Unit 3, Los Angeles, CA 90019",GOOD,"[[""Monday"", [""0700"", ""1900""]], [""Tuesday"", [""0700"", ""1900""]], [""Wednesday"", [""0700"", ""1900""]], [""Thursday"", [""0700"", ""1900""]], [""Friday"", [""0700"", ""1900""]], [""Saturday"", [""0700"", ""1900""]], [""Sunday"", [""0700"", ""1900""]]]",TRUE,"[true, false]","[""Honey Oat Latte"", ""Spamish Oat Milk Latte"", ""London Fog""]",TRUE,Lot,TRUE
Alchemist Coffee Project,Koreatown,"698 S Vermont Ave Ste 103, Los Angeles, CA 90005",GOOD,"[[""Monday"", [""0700"", ""2000""]], [""Tuesday"", [""0700"", ""2000""]], [""Wednesday"", [""0700"", ""2000""]], [""Thursday"", [""0700"", ""2000""]], [""Friday"", [""0700"", ""2000""]], [""Saturday"", [""0730"", ""2000""]], [""Sunday"", [""0730"", ""2000""]]]",TRUE,"[true, true]","[""Cold Brew Coffee"", ""Iced Vanilla Latte""]",TRUE,Lot,TRUE
I Coffee Bar,Koreatown,"621 S Western Ave #101, Los Angeles, CA 90005",GOOD,"[[""Monday"", [""0800"", ""1900""]], [""Tuesday"", [""0800"", ""1900""]], [""Wednesday"", [""0800"", ""1900""]], [""Thursday"", [""0800"", ""1900""]], [""Friday"", [""0800"", ""2100""]], [""Saturday"", [""0800"", ""2100""]], [""Sunday"", [""0800"", ""1900""]]]",TRUE,"[true, false]","[""Dalgona Latte"", ""Hazelnut Latte"", ""Casia Latte""]",TRUE,Lot,TRUE
Awesome Coffee,Koreatown,"3959 Wilshire Blvd, Los Angeles, CA 90010",GOOD,"[[""Monday"", [""0900"", ""1200""]], [""Tuesday"", [""0900"", ""1200""]], [""Wednesday"", [""0900"", ""1200""]], [""Thursday"", [""0900"", ""1200""]], [""Friday"", [""0900"", ""1200""]], [""Saturday"", [""0900"", ""1200""]], [""Sunday"", [""0900"", ""1200""]]]",TRUE,"[true, false]","[""Iced Cortado"", ""Affogatos"", ""Vietnamese Iced Coffee""]",TRUE,Lot,TRUE
Loft Cafe,Koreatown,"3882 W 6th St, Los Angeles, CA 90020",GOOD,"[[""Monday"", [""1100"", ""2200""]], [""Tuesday"", [""1100"", ""2200""]], [""Wednesday"", [""1100"", ""2200""]], [""Thursday"", [""1100"", ""2200""]], [""Friday"", [""1100"", ""2200""]], [""Saturday"", [""1100"", ""2200""]], [""Sunday"", [""1100"", ""2200""]]]",TRUE,"[true, false]","[""Dalgona Latte"", ""Vanilla Latte"", ""Brown Sugar Latte""]",TRUE,Lot,TRUE
Cafe Mak,Koreatown,"612 Shatto Pl, Los Angeles, CA 90005",GOOD,"[[""Monday"", [""1100"", ""1200""]], [""Tuesday"", [""1100"", ""1200""]], [""Wednesday"", [""1100"", ""1200""]], [""Thursday"", [""1100"", ""1200""]], [""Friday"", [""1100"", ""1200""]], [""Saturday"", [""1100"", ""1200""]], [""Sunday"", [""1100"", ""1200""]]]",TRUE,"[true, true]","[""Korean Iced Coffee"", ""Hot Crimson Berry Tea"", ""Green Milk Tea""]",TRUE,Lot,TRUE
Document Coffee Bar,Koreatown,"3850 Wilshire Blvd Ste 107, Los Angeles, CA 90010",GOOD,"[[""Monday"", [""0700"", ""1800""]], [""Tuesday"", [""0700"", ""1800""]], [""Wednesday"", [""0700"", ""1800""]], [""Thursday"", [""0700"", ""1800""]], [""Friday"", [""0700"", ""1800""]], [""Saturday"", [""0700"", ""1800""]], [""Sunday"", [""0700"", ""1800""]]]",TRUE,"[true, false]","[""Document Cold"", ""Document Horchata Latte"", ""Chaga Latte""]",TRUE,Lot,TRUE
Sharp Specialty Coffee,Koreatown,"3421 W 6th St, Los Angeles, CA 90020",GOOD,"[[""Monday"", [""0800"", ""1800""]], [""Tuesday"", [""0800"", ""1800""]], [""Wednesday"", [""0800"", ""1800""]], [""Thursday"", [""0800"", ""1800""]], [""Friday"", [""0800"", ""2200""]], [""Saturday"", [""0800"", ""2200""]], [""Sunday"", [""0800"", ""1800""]]]",TRUE,"[true, false]","[""Strawberry Milk"", ""Spanish Latte"", ""Honey Lavander Latte""]",TRUE,Street,TRUE
Memory Look,Koreatown,"2881 W Olympic Blvd, Los Angeles, CA 90006",GOOD,"[[""Monday"", [""0700"", ""1900""]], [""Tuesday"", [""0700"", ""1900""]], [""Wednesday"", [""0700"", ""1900""]], [""Thursday"", [""0700"", ""1900""]], [""Friday"", [""0700"", ""1900""]], [""Saturday"", [""0700"", ""1400""]], [""Sunday"", [""0700"", ""1400""]]]",TRUE,"[true, false]","[""Vanilla Einspänner Latte"", ""Matcha"", ""Iced Latte""]",TRUE,Lot,FALSE
TPO Coffee,Koreatown,"537 S Western Ave, Los Angeles, CA 90020",GOOD,"[[""Monday"", [""1000"", ""0200""]], [""Tuesday"", [""1000"", ""0200""]], [""Wednesday"", [""1000"", ""0200""]], [""Thursday"", [""1000"", ""0400""]], [""Friday"", [""1000"", ""0400""]], [""Saturday"", [""1000"", ""0400""]], [""Sunday"", [""1000"", ""0200""]]]",TRUE,"[false, false]","[""Milkshakes"", ""Cafe Latte"", ""Milk Tea Latte"", ""Black Sesame Milk Tea""]",TRUE,Lot,TRUE
Maru Coffee,Arts District,"1019 S Santa Fe Ave Los Angeles, CA 90021",LIMITED,"[[""Monday"", [""0730"", ""1730""]], [""Tuesday"", [""0730"", ""1730""]], [""Wednesday"", [""0730"", ""1730""]], [""Thursday"", [""0730"", ""1730""]], [""Friday"", [""0730"", ""1700""]], [""Saturday"", [""0800"", ""1730""]], [""Sunday"", [""0800"", ""1730""]]]",FALSE,"[false, false]","[""Cream Top"", ""Vanilla Latte"", ""Espresso Tonic"", ""Seiun Matcha Tea""]",TRUE,Street,TRUE
Verve Coffee Roasters,Arts District,"500 Mateo St Los Angeles, CA 90013",GOOD,"[[""Monday"", [""0700"", ""1800""]], [""Tuesday"", [""0700"", ""1800""]], [""Wednesday"", [""0700"", ""1800""]], [""Thursday"", [""0700"", ""1800""]], [""Friday"", [""0700"", ""1800""]], [""Saturday"", [""0700"", ""1800""]], [""Sunday"", [""0700"", ""1800""]]]",TRUE,"[true, true]","[""Chai Latte"", ""Iced Latte"", ""Matcha Latte""]",TRUE,Street,TRUE
Boxx Coffee Roasters,Arts District,"950 E 3rd St Los Angeles, CA 90013",LIMITED,"[[""Monday"", [""0700"", ""1800""]], [""Tuesday"", [""0700"", ""1800""]], [""Wednesday"", [""0700"", ""1800""]], [""Thursday"", [""0700"", ""1800""]], [""Friday"", [""0700"", ""1800""]], [""Saturday"", [""0700"", ""1800""]], [""Sunday"", [""0700"", ""1800""]]]",TRUE,"[true, false]","[""Turkish Coffe"", ""Cortado"", ""Matcha Latte""]",FALSE,Street,TRUE
Dulce Dos,Arts District,"777 S Alameda St Unit 150 Los Angeles, CA 90021",GOOD,"[[""Monday"", [""0800"", ""1600""]], [""Tuesday"", [""0800"", ""1600""]], [""Wednesday"", [""0800"", ""1600""]], [""Thursday"", [""0800"", ""1600""]], [""Friday"", [""0800"", ""1600""]], [""Saturday"", [""0800"", ""1600""]], [""Sunday"", [""0000"", ""0000""]]]",TRUE,"[true, false]","[""Blueberry Matcha Latte"", ""Vietnamese Iced Coffee"", ""Iced Chai Right""]",TRUE,Garage,TRUE
Groundwork Coffee,Arts District,"811 Traction Ave Los Angeles, CA 90013",GOOD,"[[""Monday"", [""0600"", ""1600""]], [""Tuesday"", [""0600"", ""1600""]], [""Wednesday"", [""0600"", ""1600""]], [""Thursday"", [""0600"", ""1600""]], [""Friday"", [""0600"", ""1600""]], [""Saturday"", [""0600"", ""1600""]], [""Sunday"", [""0600"", ""1600""]]]",TRUE,"[true, true]","[""Honey Matcha Latte"", ""Espresso"", ""Vietnamese Coffee""]",TRUE,Street,TRUE
Blue Bottle Coffee,Arts District,"582 Mateo St Los Angeles, CA 90013",LIMITED,"[[""Monday"", [""0630"", ""1800""]], [""Tuesday"", [""0630"", ""1800""]], [""Wednesday"", [""0630"", ""1800""]], [""Thursday"", [""0630"", ""1800""]], [""Friday"", [""0630"", ""1800""]], [""Saturday"", [""0700"", ""1800""]], [""Sunday"", [""0700"", ""1800""]]]",TRUE,"[true, false]","[""New Orleans Iced Coffee"", ""Iced Latte"", ""Almond Milk Latte""]",TRUE,Lot,TRUE
Stumptown Coffee Roasters,Arts District,"806 S Santa Fe Ave Los Angeles, CA 90021",LIMITED,"[[""Monday"", [""0630"", ""1700""]], [""Tuesday"", [""0630"", ""1700""]], [""Wednesday"", [""0630"", ""1700""]], [""Thursday"", [""0630"", ""1700""]], [""Friday"", [""0630"", ""1700""]], [""Saturday"", [""0700"", ""1700""]], [""Sunday"", [""0700"", ""1700""]]]",TRUE,"[true, false]","[""Vanilla Latte"", ""Nitro Iced Coffee"", ""Hair Bender""]",TRUE,Street,TRUE
Matte Black Coffee,Downtown,"1001 S Bdwy Los Angeles, CA 90015",LIMITED,"[[""Monday"", [""0900"", ""1700""]], [""Tuesday"", [""0900"", ""1500""]], [""Wednesday"", [""0900"", ""1500""]], [""Thursday"", [""0900"", ""1500""]], [""Friday"", [""0900"", ""1500""]], [""Saturday"", [""0900"", ""1500""]], [""Sunday"", [""0900"", ""1700""]]]",FALSE,"[false, false]","[""French Toast Cold Brew"", ""White Chocolate Lavender Latte""]",FALSE,Garage,FALSE
Blue Bottle Coffee,Downtown,"300 South Broadway Los Angeles, CA 90013",GOOD,"[[""Monday"", [""0700"", ""1700""]], [""Tuesday"", [""0700"", ""1700""]], [""Wednesday"", [""0700"", ""1700""]], [""Thursday"", [""0700"", ""1700""]], [""Friday"", [""0700"", ""1700""]], [""Saturday"", [""0700"", ""1700""]], [""Sunday"", [""0700"", ""1700""]]]",TRUE,"[true, false]","[""New Orleans Cold Brew"", ""Vietnamese Iced Coffee""]",FALSE,Street,FALSE
Verve Coffee Roasters,Downtown,"833 S Spring St Los Angeles, CA 90014",LIMITED,"[[""Monday"", [""0700"", ""1600""]], [""Tuesday"", [""0700"", ""1600""]], [""Wednesday"", [""0700"", ""1600""]], [""Thursday"", [""0700"", ""1600""]], [""Friday"", [""0700"", ""1700""]], [""Saturday"", [""0700"", ""1700""]], [""Sunday"", [""0700"", ""1700""]]]",TRUE,"[true, false]","[""Nitro Cold Brew"", ""Iced Coffee"", ""Iced Latte""]",TRUE,Street,TRUE
Tilt Coffee Bar,Downtown,"334 S Main St Kiosk 1 Los Angeles, CA 90013",LIMITED,"[[""Monday"", [""0700"", ""1800""]], [""Tuesday"", [""0700"", ""1800""]], [""Wednesday"", [""0700"", ""1800""]], [""Thursday"", [""0700"", ""1800""]], [""Friday"", [""0700"", ""1800""]], [""Saturday"", [""0700"", ""1800""]], [""Sunday"", [""0900"", ""1800""]]]",FALSE,"[false, false]","[""Iced Cloud Latte"", ""Cloud Latte"", ""Cloud Mocha""]",FALSE,Street,FALSE
Coffee for Sasquatch,WeHo,"7020 Melrose Ave Los Angeles, CA 90038",GOOD,"[[""Monday"", [""0700"", ""1700""]], [""Tuesday"", [""0700"", ""1700""]], [""Wednesday"", [""0700"", ""1700""]], [""Thursday"", [""0700"", ""1700""]], [""Friday"", [""0700"", ""1700""]], [""Saturday"", [""0800"", ""1700""]], [""Sunday"", [""0800"", ""1700""]]]",TRUE,"[true, false]","[""Vanilla Latte"", ""Cold Brew"", ""Cryptid Latte""]",TRUE,Street,TRUE
Verve Coffee Roasters,WeHo,"8925 Melrose Ave West Hollywood, CA 90069",GOOD,"[[""Monday"", [""0700"", ""1800""]], [""Tuesday"", [""0700"", ""1800""]], [""Wednesday"", [""0700"", ""1800""]], [""Thursday"", [""0700"", ""1800""]], [""Friday"", [""0700"", ""1800""]], [""Saturday"", [""0700"", ""1800""]], [""Sunday"", [""0700"", ""1800""]]]",TRUE,"[true, true]","[""Almond Milk Latte"", ""Iced Tea"", ""Nitro Cold Brew""]",TRUE,Street,TRUE
Alfred Coffee,WeHo,"8428 Melrose Pl Los Angeles, CA 90069",LIMITED,"[[""Monday"", [""0630"", ""1900""]], [""Tuesday"", [""0630"", ""1900""]], [""Wednesday"", [""0630"", ""1900""]], [""Thursday"", [""0630"", ""1900""]], [""Friday"", [""0630"", ""1900""]], [""Saturday"", [""0630"", ""1900""]], [""Sunday"", [""0630"", ""1900""]]]",TRUE,"[true, false]","[""Iced Vanilla Latte"", ""Coconut Milk Latte"", ""Waffle Cup Espresso""]",FALSE,Street,FALSE
La Ciel Pink,WeHo,"7266 Melrose Ave Ste 1 West Hollywood, CA 90046",LIMITED,"[[""Monday"", [""1000"", ""2200""]], [""Tuesday"", [""1000"", ""2200""]], [""Wednesday"", [""1000"", ""2200""]], [""Thursday"", [""1000"", ""2200""]], [""Friday"", [""1000"", ""2200""]], [""Saturday"", [""1000"", ""2200""]], [""Sunday"", [""1000"", ""2200""]]]",TRUE,"[false, false]","[""Pink Cloud Latte"", ""Honey Lavender Latte"", ""Flower Peach""]",FALSE,Street,FALSE
Coffee Coffee,WeHo,"5630 Melrose Ave Los Angeles, CA 90038",GOOD,"[[""Monday"", [""0800"", ""1600""]], [""Tuesday"", [""0800"", ""1600""]], [""Wednesday"", [""0800"", ""1600""]], [""Thursday"", [""0800"", ""1600""]], [""Friday"", [""0800"", ""1600""]], [""Saturday"", [""0800"", ""1600""]], [""Sunday"", [""0800"", ""1600""]]]",TRUE,"[true, true]","[""Pumpkin Spice Latte"", ""Cappuccino"", ""Turmeric Chai Latte""]",FALSE,Lot,TRUE
Cafe Joanne,WeHo,"7201 Melrose Ave Ste C Los Angeles, CA 90046",GOOD,"[[""Monday"", [""0900"", ""1900""]], [""Tuesday"", [""0900"", ""1900""]], [""Wednesday"", [""0900"", ""1900""]], [""Thursday"", [""0900"", ""1900""]], [""Friday"", [""0900"", ""1900""]], [""Saturday"", [""0900"", ""1900""]], [""Sunday"", [""0900"", ""1900""]]]",TRUE,"[true, true]","[""Americano"", ""Matcha Latte""]",TRUE,Street,TRUE
Alibi Coffee,WeHo,"5770 Melrose Ave Los Angeles, CA 90038",GOOD,"[[""Monday"", [""0800"", ""1600""]], [""Tuesday"", [""0800"", ""1600""]], [""Wednesday"", [""0800"", ""1600""]], [""Thursday"", [""0800"", ""1600""]], [""Friday"", [""0800"", ""1600""]], [""Saturday"", [""0800"", ""1600""]], [""Sunday"", [""0800"", ""1600""]]]",TRUE,"[true, false]","[""Frenz Cream Latte"", ""Iced Strawberry Latte"", ""Grapefruit Ade""]",FALSE,Lot,TRUE
Stereoscope,Silverlake/Echo Park,"1501 Sunset Blvd Ste B Los Angeles, CA 90026",GOOD,"[[""Monday"", [""0600"", ""1900""]], [""Tuesday"", [""0600"", ""1900""]], [""Wednesday"", [""0600"", ""1900""]], [""Thursday"", [""0600"", ""1900""]], [""Friday"", [""0600"", ""1900""]], [""Saturday"", [""0600"", ""1900""]], [""Sunday"", [""0700"", ""1900""]]]",TRUE,"[true, false]","[""Madagascar Vanilla Latte"", ""Iced Matcha Latte"", ""Iced Vanilla Latte""]",TRUE,Lot,TRUE
Tierra Mia Coffee,Silverlake/Echo Park,"1202 N Alvarado St Echo Park Cafe Los Angeles, CA 90026",GOOD,"[[""Monday"", [""0630"", ""2300""]], [""Tuesday"", [""0630"", ""2300""]], [""Wednesday"", [""0630"", ""2300""]], [""Thursday"", [""0630"", ""2300""]], [""Friday"", [""0630"", ""2300""]], [""Saturday"", [""0630"", ""2300""]], [""Sunday"", [""0630"", ""2300""]]]",TRUE,"[true, false]","[""Horchata Latte"", ""Cubano con Leche"", ""Coco Loco Latte""]",TRUE,Street,TRUE
Chimney Coffee House,Chinatown/Lincoln Heights,"1100 N Main St Ste B Los Angeles, CA 90012",GOOD,"[[""Monday"", [""0700"", ""1600""]], [""Tuesday"", [""0700"", ""1600""]], [""Wednesday"", [""0700"", ""1600""]], [""Thursday"", [""0700"", ""1600""]], [""Friday"", [""0700"", ""1600""]], [""Saturday"", [""0800"", ""1600""]], [""Sunday"", [""0800"", ""1600""]]]",FALSE,"[true, true]","[""Matcha Latte"", ""Bangkok Iced Coffee"", ""Rose Thai Tea""]",TRUE,Lot,FALSE
Highly Likely,Culver City/Baldwin Hills,"4310 W Jefferson Blvd Los Angeles, CA 90016",LIMITED,"[[""Monday"", [""0800"", ""2000""]], [""Tuesday"", [""0800"", ""2000""]], [""Wednesday"", [""0800"", ""2000""]], [""Thursday"", [""0800"", ""2000""]], [""Friday"", [""0800"", ""2000""]], [""Saturday"", [""0800"", ""2000""]], [""Sunday"", [""0800"", ""1900""]]]",TRUE,"[true, true]","[""Lavender Honey Matcha Latte"", ""Iced Vanilla Latte""]",TRUE,Street,TRUE
Intelligentsia,Venice/Santa Monica,"1331 Abbot Kinney Blvd Venice, CA 90291",GOOD,"[[""Monday"", [""0600"", ""1700""]], [""Tuesday"", [""0600"", ""1700""]], [""Wednesday"", [""0600"", ""1700""]], [""Thursday"", [""0600"", ""1700""]], [""Friday"", [""0600"", ""1700""]], [""Saturday"", [""0600"", ""1900""]], [""Sunday"", [""0600"", ""1900""]]]",TRUE,"[true, false]","[""Cold Brew"", ""Soy Latte"", ""Iced Coffee""]",TRUE,Street,TRUE
La La Land Kind Cafe,Venice/Santa Monica,"1426 Montana Ave Santa Monica, CA 90403",LIMITED,"[[""Monday"", [""0630"", ""1900""]], [""Tuesday"", [""0630"", ""1900""]], [""Wednesday"", [""0630"", ""1900""]], [""Thursday"", [""0630"", ""1900""]], [""Friday"", [""0630"", ""1900""]], [""Saturday"", [""0630"", ""1900""]], [""Sunday"", [""0630"", ""1900""]]]",TRUE,"[true, false]","[""Strawberry Fields Matcha Latte"", ""La La Matcha"", ""Perfect Latte""]",TRUE,Lot,TRUE
Blue Bottle Coffee,Venice/Santa Monica,"1103 Abbot Kinney Blvd, Venice, CA 90291",GOOD,"[[""Monday"", [""0600"", ""1800""]], [""Tuesday"", [""0600"", ""1800""]], [""Wednesday"", [""0600"", ""1800""]], [""Thursday"", [""0600"", ""1800""]], [""Friday"", [""0600"", ""1800""]], [""Saturday"", [""0600"", ""1800""]], [""Sunday"", [""0600"", ""1800""]]]",TRUE,"[true, false]","[""Iced Almond Milk Latte"", ""Macchiato"", ""Cafe Latte""]",FALSE,Street,TRUE